MAP:Buildings
AIRPORT:OKKK
FOLDER:Airport Layout
N029.14.17.776 E047.58.31.542
N029.14.18.984 E047.58.30.882

// This part got destroyed in satellite imagery so IDK
COORDTYPE:OTHER:REGION
N029.14.07.986 E047.58.49.232
N029.14.05.290 E047.58.50.633
N029.14.04.715 E047.58.49.109
N029.14.07.433 E047.58.47.764

// Same here idk what it is
COORDTYPE:OTHER:REGION
N029.14.03.663 E047.58.51.479
N029.14.01.678 E047.58.52.510
N029.14.01.167 E047.58.51.225
N029.14.03.149 E047.58.50.189

// Destroyed again
COORDTYPE:OTHER:REGION
N029.14.10.960 E047.58.52.215
N029.14.09.746 E047.58.49.060
N029.14.10.920 E047.58.48.494
N029.14.12.175 E047.58.51.603

// Also destroyed
COORDTYPE:OTHER:REGION
N029.13.57.879 E047.58.54.484
N029.13.57.255 E047.58.52.869
N029.13.59.644 E047.58.51.667
N029.14.00.272 E047.58.53.240

// National Bank of Kuwait
COORDTYPE:OTHER:REGION
N029.13.32.034 E047.59.07.309
N029.13.31.859 E047.59.07.378
N029.13.31.437 E047.59.06.293
N029.13.32.008 E047.59.06.001
N029.13.31.749 E047.59.05.363
N029.13.32.393 E047.59.05.042
N029.13.32.247 E047.59.04.627
N029.13.32.628 E047.59.04.349
N029.13.32.479 E047.59.04.058
N029.13.33.085 E047.59.03.696
N029.13.33.225 E047.59.04.065
N029.13.33.673 E047.59.03.815
N029.13.33.862 E047.59.04.278
N029.13.34.550 E047.59.03.902
N029.13.35.279 E047.59.05.615

// Looks to be storage
COORDTYPE:OTHER:REGION
N029.13.54.775 E047.58.59.969
N029.13.52.025 E047.59.01.409
N029.13.51.968 E047.59.01.269
N029.13.52.125 E047.59.01.185
N029.13.51.594 E047.58.59.879
N029.13.54.046 E047.58.58.569
N029.13.54.595 E047.58.59.918
N029.13.54.726 E047.58.59.848


// Not labelled on any map/chart
COORDTYPE:OTHER:REGION
COORD:N029.13.59.161:E047.58.12.329
COORD:N029.13.58.707:E047.58.12.443
COORD:N029.13.58.558:E047.58.11.721
COORD:N029.13.59.028:E047.58.11.596
COORD:N029.13.59.161:E047.58.12.329

COORDTYPE:OTHER:REGION
COORD:N029.13.58.852:E047.58.13.930
COORD:N029.13.58.698:E047.58.13.214
COORD:N029.13.59.391:E047.58.13.005
COORD:N029.13.59.540:E047.58.13.743
COORD:N029.13.58.852:E047.58.13.930

COORDTYPE:OTHER:REGION
COORD:N029.14.00.404:E047.58.13.408
COORD:N029.14.00.238:E047.58.13.491
COORD:N029.14.00.153:E047.58.13.286
COORD:N029.14.00.320:E047.58.13.199
COORD:N029.14.00.404:E047.58.13.408

COORDTYPE:OTHER:REGION
COORD:N029.14.00.013:E047.58.13.583
COORD:N029.13.59.957:E047.58.13.612
COORD:N029.13.59.927:E047.58.13.537
COORD:N029.13.59.983:E047.58.13.508
COORD:N029.14.00.013:E047.58.13.583

COORDTYPE:OTHER:REGION
COORD:N029.13.59.968:E047.58.13.461
COORD:N029.13.59.913:E047.58.13.489
COORD:N029.13.59.895:E047.58.13.445
COORD:N029.13.59.949:E047.58.13.417
COORD:N029.13.59.968:E047.58.13.461

COORDTYPE:OTHER:REGION
COORD:N029.14.00.629:E047.58.12.199
COORD:N029.14.00.245:E047.58.12.398
COORD:N029.13.59.689:E047.58.11.049
COORD:N029.14.00.073:E047.58.10.852
COORD:N029.14.00.629:E047.58.12.199

COORDTYPE:OTHER:REGION
COORD:N029.14.00.481:E047.58.13.303
COORD:N029.14.00.160:E047.58.12.513
COORD:N029.14.00.580:E047.58.12.287
COORD:N029.14.00.902:E047.58.13.078
COORD:N029.14.00.481:E047.58.13.303



// Civil Aviation Admin Buildling
COLOR:SMGCS_BUILDINGS_2
COORDTYPE:OTHER:REGION
N029.12.03.677 E047.58.21.026
N029.12.03.566 E047.58.21.008
N029.12.03.488 E047.58.20.982
N029.12.03.378 E047.58.20.926
N029.12.03.274 E047.58.20.844
N029.12.03.203 E047.58.20.760
N029.12.03.131 E047.58.20.662
N029.12.03.068 E047.58.20.539
N029.12.03.025 E047.58.20.401
N029.12.03.004 E047.58.20.272
N029.12.03.003 E047.58.20.114
N029.12.03.024 E047.58.19.973
N029.12.03.045 E047.58.19.885
N029.12.03.096 E047.58.19.771
N029.12.03.130 E047.58.19.703
N029.12.02.669 E047.58.19.949
N029.12.02.065 E047.58.19.690
N029.12.01.549 E047.58.21.317
N029.12.03.008 E047.58.21.917
N029.12.03.180 E047.58.21.299
N029.12.03.677 E047.58.21.026

COORDTYPE:OTHER:REGION
N029.11.58.726 E047.58.23.762
N029.12.00.806 E047.58.22.657
N029.12.01.506 E047.58.22.949
N029.12.01.780 E047.58.22.791
N029.12.03.041 E047.58.22.059
N029.12.01.027 E047.58.21.220
N029.12.01.758 E047.58.18.928
N029.12.01.267 E047.58.18.804
N029.12.00.060 E047.58.19.434
N029.11.59.834 E047.58.20.164
N029.11.57.697 E047.58.21.314
N029.11.58.006 E047.58.21.451
N029.11.57.958 E047.58.21.578
N029.11.57.924 E047.58.21.772
N029.11.57.907 E047.58.21.949
N029.11.57.920 E047.58.22.175
N029.11.57.955 E047.58.22.392
N029.11.58.042 E047.58.22.657
N029.11.58.149 E047.58.22.858
N029.11.58.258 E047.58.23.004
N029.11.58.367 E047.58.23.119
N029.11.58.489 E047.58.23.225
N029.11.58.614 E047.58.23.306
N029.11.58.737 E047.58.23.366
N029.11.58.839 E047.58.23.411
N029.11.58.726 E047.58.23.762

COORDTYPE:OTHER:REGION
N029.12.01.996 E047.58.19.668
N029.12.01.661 E047.58.19.533
N029.12.01.143 E047.58.21.123
N029.12.01.484 E047.58.21.270
N029.12.01.996 E047.58.19.668

// NAS building
COORD:N029.14.09.618:E047.58.15.611
COORD:N029.14.09.210:E047.58.14.612
COORD:N029.14.09.849:E047.58.14.281
COORD:N029.14.10.250:E047.58.15.279
COORD:N029.14.09.618:E047.58.15.611
