MAP:Grass
AIRPORT:OKKK
FOLDER:Airport Layout
N029.14.07.043 E047.57.59.237
N029.14.06.701 E047.57.59.234
N029.14.06.359 E047.57.59.205
N029.14.06.013 E047.57.59.149
N029.14.04.925 E047.57.58.844
N029.14.04.403 E047.57.58.669
N029.14.03.886 E047.57.58.490
N029.13.59.130 E047.57.56.564
N029.14.23.434 E047.57.43.657
N029.14.23.695 E047.57.43.565
N029.14.23.967 E047.57.43.518
N029.14.24.223 E047.57.43.532
N029.14.24.483 E047.57.43.589
N029.14.24.725 E047.57.43.711
N029.14.24.944 E047.57.43.872
N029.14.25.134 E047.57.44.073
N029.14.25.302 E047.57.44.335
N029.14.26.902 E047.57.48.239
N029.14.26.940 E047.57.48.418
N029.14.26.949 E047.57.48.585
N029.14.26.934 E047.57.48.756
N029.14.26.898 E047.57.48.912
N029.14.26.815 E047.57.49.071
N029.14.26.714 E047.57.49.218
N029.14.26.586 E047.57.49.334
COORDTYPE:OTHER:REGION
N029.13.54.788 E047.58.06.240
N029.13.54.658 E047.58.06.304
N029.13.54.528 E047.58.06.330
N029.13.54.350 E047.58.06.330
N029.13.54.167 E047.58.06.280
N029.13.54.009 E047.58.06.195
N029.13.53.856 E047.58.06.056
N029.13.53.728 E047.58.05.850
N029.13.51.896 E047.58.01.367
N029.13.51.843 E047.58.01.244
N029.13.51.823 E047.58.01.115
N029.13.51.815 E047.58.00.965
N029.13.51.827 E047.58.00.826
N029.13.51.878 E047.58.00.665
N029.13.51.957 E047.58.00.491
N029.13.52.123 E047.58.00.285
N029.13.57.758 E047.57.57.293
N029.13.57.911 E047.57.57.287
N029.13.58.067 E047.57.57.290
N029.13.58.227 E047.57.57.300
N029.13.58.390 E047.57.57.319
N029.13.58.660 E047.57.57.380
N029.13.58.924 E047.57.57.469
N029.14.03.880 E047.57.59.465
N029.14.04.074 E047.57.59.604
N029.14.04.225 E047.57.59.712
N029.14.04.372 E047.57.59.870
N029.14.04.480 E047.58.00.062
N029.14.04.548 E047.58.00.316
N029.14.04.551 E047.58.00.588
N029.14.04.478 E047.58.00.848
N029.14.04.317 E047.58.01.094
N029.14.04.052 E047.58.01.321
COORDTYPE:OTHER:REGION
N029.13.52.350 E047.58.07.539
N029.13.11.054 E047.58.29.466
N029.13.10.784 E047.58.29.519
N029.13.10.538 E047.58.29.487
N029.13.10.336 E047.58.29.412
N029.13.10.149 E047.58.29.269
N029.13.10.027 E047.58.29.132
N029.13.09.933 E047.58.28.987
N029.13.09.871 E047.58.28.850
N029.13.09.808 E047.58.28.641
N029.13.09.751 E047.58.28.407
N029.13.09.729 E047.58.28.189
N029.13.11.388 E047.58.23.578
N029.13.11.722 E047.58.22.927
N029.13.12.101 E047.58.22.308
N029.13.12.521 E047.58.21.677
N029.13.12.990 E047.58.21.065
N029.13.50.095 E047.58.01.362
N029.13.50.274 E047.58.01.324
N029.13.50.439 E047.58.01.324
N029.13.50.623 E047.58.01.389
N029.13.50.766 E047.58.01.483
N029.13.50.885 E047.58.01.587
N029.13.50.980 E047.58.01.725
N029.13.51.082 E047.58.01.970
N029.13.52.858 E047.58.06.335
N029.13.52.897 E047.58.06.613
N029.13.52.885 E047.58.06.866
N029.13.52.834 E047.58.07.029
N029.13.52.729 E047.58.07.225
N029.13.52.617 E047.58.07.362
N029.13.52.520 E047.58.07.436
COORDTYPE:OTHER:REGION
N029.13.09.645 E047.58.30.235
N029.12.47.044 E047.58.42.225
N029.12.46.880 E047.58.42.298
N029.12.46.706 E047.58.42.339
N029.12.46.511 E047.58.42.325
N029.12.46.338 E047.58.42.285
N029.12.46.159 E047.58.42.201
N029.12.46.007 E047.58.42.070
N029.12.45.890 E047.58.41.934
N029.12.45.784 E047.58.41.749
N029.12.45.284 E047.58.40.558
N029.12.45.149 E047.58.40.093
N029.12.45.097 E047.58.39.591
N029.12.45.175 E047.58.39.063
N029.12.45.359 E047.58.38.582
N029.12.47.107 E047.58.35.558
N029.12.47.487 E047.58.35.097
N029.12.47.914 E047.58.34.680
N029.12.48.818 E047.58.33.900
N029.13.10.666 E047.58.22.299
N029.13.08.846 E047.58.27.636
N029.13.08.781 E047.58.27.867
N029.13.08.774 E047.58.28.088
N029.13.08.781 E047.58.28.297
N029.13.08.797 E047.58.28.525
N029.13.08.824 E047.58.28.723
N029.13.08.853 E047.58.28.897
N029.13.08.904 E047.58.29.113
N029.13.08.971 E047.58.29.309
N029.13.09.062 E047.58.29.511
N029.13.09.163 E047.58.29.698
N029.13.09.271 E047.58.29.863
N029.13.09.396 E047.58.30.018
N029.13.09.512 E047.58.30.140
COORDTYPE:OTHER:REGION
N029.14.18.225 E047.57.33.008
N029.14.18.425 E047.57.32.945
N029.14.18.639 E047.57.32.933
N029.14.18.849 E047.57.32.967
N029.14.19.046 E047.57.33.018
N029.14.19.247 E047.57.33.109
N029.14.19.426 E047.57.33.229
N029.14.19.576 E047.57.33.415
N029.14.19.698 E047.57.33.626
N029.14.22.786 E047.57.41.252
N029.14.22.829 E047.57.41.366
N029.14.22.856 E047.57.41.484
N029.14.22.879 E047.57.41.614
N029.14.22.881 E047.57.41.737
N029.14.22.867 E047.57.41.856
N029.14.22.828 E047.57.41.979
N029.14.22.770 E047.57.42.091
N029.14.22.699 E047.57.42.183
N029.13.51.589 E047.57.58.726
N029.13.51.450 E047.57.58.744
N029.13.51.319 E047.57.58.749
N029.13.51.187 E047.57.58.734
N029.13.51.057 E047.57.58.699
N029.13.50.936 E047.57.58.658
N029.13.50.817 E047.57.58.586
N029.13.50.719 E047.57.58.474
N029.13.50.641 E047.57.58.345
N029.13.48.105 E047.57.52.065
N029.13.45.655 E047.57.53.364
N029.13.45.487 E047.57.53.353
N029.13.45.321 E047.57.53.320
N029.13.45.165 E047.57.53.267
N029.13.45.013 E047.57.53.196
N029.13.44.856 E047.57.53.055
N029.13.44.718 E047.57.52.898
N029.13.44.592 E047.57.52.709
N029.13.44.480 E047.57.52.524
N029.13.44.408 E047.57.52.311
N029.13.44.367 E047.57.52.106
N029.13.44.334 E047.57.51.893
N029.13.44.330 E047.57.51.669
N029.13.44.362 E047.57.51.439
N029.13.44.420 E047.57.51.226
N029.13.44.503 E047.57.51.022
N029.13.44.638 E047.57.50.844
COORDTYPE:OTHER:REGION
N029.13.38.937 E047.57.56.913
N029.13.38.754 E047.57.56.976
N029.13.38.552 E047.57.56.998
N029.13.38.358 E047.57.56.966
N029.13.38.167 E047.57.56.889
N029.13.38.016 E047.57.56.817
N029.13.37.866 E047.57.56.701
N029.13.37.751 E047.57.56.558
N029.13.37.646 E047.57.56.395
N029.13.37.487 E047.57.56.035
N029.13.37.437 E047.57.55.814
N029.13.37.402 E047.57.55.593
N029.13.37.409 E047.57.55.372
N029.13.37.436 E047.57.55.139
N029.13.37.513 E047.57.54.928
N029.13.37.620 E047.57.54.723
N029.13.37.743 E047.57.54.557
N029.13.37.896 E047.57.54.399
N029.13.42.008 E047.57.52.235
N029.13.42.418 E047.57.52.246
N029.13.42.752 E047.57.52.419
N029.13.43.067 E047.57.52.669
N029.13.43.304 E047.57.53.032
N029.13.43.457 E047.57.53.485
N029.13.43.441 E047.57.53.930
N029.13.43.306 E047.57.54.343
N029.13.43.084 E047.57.54.681
COORDTYPE:OTHER:REGION
N029.14.03.270 E047.57.37.559
N029.14.21.669 E047.57.27.806
N029.14.21.986 E047.57.28.521
N029.14.22.069 E047.57.28.797
N029.14.22.095 E047.57.29.058
N029.14.22.065 E047.57.29.319
N029.14.21.988 E047.57.29.544
N029.14.21.893 E047.57.29.796
N029.14.21.765 E047.57.29.996
N029.14.21.596 E047.57.30.170
N029.14.21.416 E047.57.30.301
N029.14.05.117 E047.57.38.944
N029.14.04.913 E047.57.38.994
N029.14.04.706 E047.57.38.998
N029.14.04.495 E047.57.38.963
N029.14.04.289 E047.57.38.881
N029.14.04.091 E047.57.38.790
N029.14.03.893 E047.57.38.659
N029.14.03.740 E047.57.38.507
N029.14.03.600 E047.57.38.305
COORDTYPE:OTHER:REGION
N029.13.43.603 E047.57.47.999
N029.14.02.566 E047.57.37.931
N029.14.02.887 E047.57.38.723
N029.14.02.948 E047.57.38.981
N029.14.02.955 E047.57.39.233
N029.14.02.917 E047.57.39.481
N029.14.02.859 E047.57.39.726
N029.14.02.766 E047.57.39.949
N029.14.02.648 E047.57.40.143
N029.14.02.502 E047.57.40.306
N029.14.02.339 E047.57.40.432
N029.13.44.285 E047.57.50.018
N029.13.44.119 E047.57.50.062
N029.13.43.945 E047.57.50.062
N029.13.43.773 E047.57.50.038
N029.13.43.610 E047.57.49.969
N029.13.43.443 E047.57.49.881
N029.13.43.284 E047.57.49.762
N029.13.43.158 E047.57.49.637
N029.13.43.046 E047.57.49.497
N029.13.42.653 E047.57.48.524
COORDTYPE:OTHER:REGION
N029.13.39.023 E047.59.13.479
N029.13.43.291 E047.59.11.189
N029.13.44.181 E047.59.13.533
N029.13.44.204 E047.59.13.621
N029.13.44.220 E047.59.13.710
N029.13.44.217 E047.59.13.804
N029.13.44.195 E047.59.13.893
N029.13.44.159 E047.59.13.977
N029.13.44.106 E047.59.14.048
N029.13.44.040 E047.59.14.104
N029.13.43.972 E047.59.14.141
N029.13.40.628 E047.59.15.807
N029.13.40.526 E047.59.15.856
N029.13.40.417 E047.59.15.897
N029.13.40.298 E047.59.15.909
N029.13.40.184 E047.59.15.886
N029.13.40.095 E047.59.15.826
N029.13.40.022 E047.59.15.747
N029.13.39.963 E047.59.15.643
N029.13.39.915 E047.59.15.533
COORDTYPE:OTHER:REGION
N029.13.38.178 E047.56.34.003
N029.13.38.336 E047.56.33.971
N029.13.38.496 E047.56.33.961
N029.13.38.653 E047.56.33.970
N029.13.38.806 E047.56.33.996
N029.13.38.946 E047.56.34.029
N029.13.39.079 E047.56.34.079
N029.13.39.211 E047.56.34.149
N029.13.39.313 E047.56.34.266
N029.13.41.005 E047.56.38.452
N029.13.41.053 E047.56.38.665
N029.13.41.050 E047.56.38.878
N029.13.41.018 E047.56.39.091
N029.13.40.965 E047.56.39.316
N029.13.40.875 E047.56.39.522
N029.13.40.774 E047.56.39.713
N029.13.40.647 E047.56.39.867
N029.13.40.497 E047.56.39.978
N029.13.20.165 E047.56.50.871
N029.13.19.956 E047.56.50.934
N029.13.19.745 E047.56.50.957
N029.13.19.536 E047.56.50.918
N029.13.19.338 E047.56.50.839
N029.13.19.164 E047.56.50.744
N029.13.19.002 E047.56.50.621
N029.13.18.882 E047.56.50.454
N029.13.18.778 E047.56.50.269
N029.13.17.023 E047.56.45.988
N029.13.16.985 E047.56.45.775
N029.13.17.011 E047.56.45.548
N029.13.17.118 E047.56.45.318
N029.13.17.330 E047.56.45.088
COORDTYPE:OTHER:REGION
N029.13.17.946 E047.56.50.689
N029.13.18.001 E047.56.50.900
N029.13.18.030 E047.56.51.117
N029.13.17.997 E047.56.51.338
N029.13.17.941 E047.56.51.561
N029.13.17.863 E047.56.51.783
N029.13.17.753 E047.56.51.994
N029.13.17.621 E047.56.52.166
N029.13.17.446 E047.56.52.293
N029.13.01.448 E047.57.00.826
N029.13.00.779 E047.57.01.122
N029.13.00.112 E047.57.01.400
N029.12.59.413 E047.57.01.643
N029.12.58.745 E047.57.01.831
N029.12.58.062 E047.57.01.960
N029.12.57.364 E047.57.02.062
N029.12.56.666 E047.57.02.120
N029.12.55.979 E047.57.02.111
N029.12.50.273 E047.57.01.570
N029.12.50.103 E047.57.01.483
N029.12.50.004 E047.57.01.335
N029.12.50.000 E047.57.01.123
N029.12.50.059 E047.57.00.961
N029.12.50.969 E047.57.00.004
N029.12.51.458 E047.56.59.534
N029.12.51.967 E047.56.59.095
N029.12.52.460 E047.56.58.687
N029.12.52.986 E047.56.58.286
N029.12.54.397 E047.56.57.281
N029.13.15.424 E047.56.46.102
N029.13.15.629 E047.56.46.113
N029.13.15.854 E047.56.46.148
N029.13.16.072 E047.56.46.263
N029.13.16.221 E047.56.46.436
COORDTYPE:OTHER:REGION
N029.12.56.979 E047.57.03.159
N029.12.54.305 E047.57.04.578
N029.12.54.337 E047.57.04.368
N029.12.54.347 E047.57.04.161
N029.12.54.342 E047.57.03.949
N029.12.54.324 E047.57.03.729
N029.12.54.281 E047.57.03.506
N029.12.54.213 E047.57.03.277
N029.12.54.131 E047.57.03.064
N029.12.54.028 E047.57.02.868
COORDTYPE:OTHER:REGION
N029.12.48.771 E047.57.02.580
N029.12.48.847 E047.57.02.498
N029.12.48.947 E047.57.02.431
N029.12.49.056 E047.57.02.405
N029.12.49.171 E047.57.02.405
N029.12.52.599 E047.57.02.705
N029.12.52.966 E047.57.02.847
N029.12.53.134 E047.57.02.961
N029.12.53.271 E047.57.03.108
N029.12.53.395 E047.57.03.305
N029.12.53.469 E047.57.03.518
N029.12.53.518 E047.57.03.752
N029.12.53.540 E047.57.03.991
N029.12.53.550 E047.57.04.211
N029.12.53.540 E047.57.04.429
N029.12.53.493 E047.57.04.623
N029.12.53.415 E047.57.04.804
N029.12.53.220 E047.57.05.054
N029.12.52.993 E047.57.05.272
N029.12.48.153 E047.57.07.838
N029.12.47.864 E047.57.07.901
N029.12.47.553 E047.57.07.867
N029.12.47.200 E047.57.07.668
N029.12.46.934 E047.57.07.370
N029.12.46.829 E047.57.07.209
N029.12.46.751 E047.57.07.017
N029.12.46.704 E047.57.06.792
N029.12.46.671 E047.57.06.563
N029.12.46.670 E047.57.06.160
N029.12.46.755 E047.57.05.745
COORDTYPE:OTHER:REGION
N029.12.41.646 E047.57.04.060
N029.12.42.718 E047.57.03.635
N029.12.43.816 E047.57.03.228
N029.12.44.817 E047.57.02.933
N029.12.45.845 E047.57.02.695
N029.12.46.507 E047.57.02.588
N029.12.47.156 E047.57.02.512
N029.12.47.345 E047.57.02.582
N029.12.47.447 E047.57.02.723
N029.12.47.481 E047.57.02.928
N029.12.47.417 E047.57.03.124
N029.12.44.080 E047.57.08.485
N029.12.43.677 E047.57.09.009
N029.12.43.237 E047.57.09.516
N029.12.42.795 E047.57.10.006
N029.12.42.326 E047.57.10.474
N029.12.41.818 E047.57.10.925
N029.12.41.281 E047.57.11.348
N029.12.40.719 E047.57.11.741
N029.12.40.123 E047.57.12.095
N029.12.34.502 E047.57.15.083
N029.12.33.771 E047.57.15.417
N029.12.33.022 E047.57.15.687
N029.12.32.270 E047.57.15.901
N029.12.31.503 E047.57.16.054
N029.12.30.780 E047.57.16.147
N029.12.30.033 E047.57.16.201
N029.12.29.267 E047.57.16.188
N029.12.28.501 E047.57.16.126
N029.12.23.783 E047.57.15.657
N029.12.23.613 E047.57.15.572
N029.12.23.515 E047.57.15.426
N029.12.23.492 E047.57.15.257
N029.12.23.500 E047.57.15.162
N029.12.23.534 E047.57.15.068
N029.12.24.483 E047.57.14.046
N029.12.25.011 E047.57.13.566
N029.12.25.557 E047.57.13.095
N029.12.26.096 E047.57.12.653
N029.12.26.672 E047.57.12.234
N029.12.27.816 E047.57.11.413
COORDTYPE:OTHER:REGION
N029.12.46.844 E047.57.08.547
N029.12.44.154 E047.57.09.970
N029.12.45.867 E047.57.07.216
N029.12.46.030 E047.57.07.636
N029.12.46.135 E047.57.07.825
N029.12.46.250 E047.57.08.000
N029.12.46.384 E047.57.08.151
N029.12.46.522 E047.57.08.284
N029.12.46.679 E047.57.08.419
COORDTYPE:OTHER:REGION
N029.12.30.464 E047.57.17.225
N029.12.27.769 E047.57.18.675
N029.12.27.821 E047.57.18.470
N029.12.27.841 E047.57.18.244
N029.12.27.811 E047.57.17.788
N029.12.27.780 E047.57.17.568
N029.12.27.715 E047.57.17.340
N029.12.27.639 E047.57.17.141
N029.12.27.533 E047.57.16.934
COORDTYPE:OTHER:REGION
N029.12.22.594 E047.57.16.500
N029.12.26.089 E047.57.16.770
N029.12.26.468 E047.57.16.884
N029.12.26.769 E047.57.17.135
N029.12.26.899 E047.57.17.315
N029.12.27.000 E047.57.17.517
N029.12.27.062 E047.57.17.737
N029.12.27.091 E047.57.17.969
N029.12.27.096 E047.57.18.171
N029.12.27.075 E047.57.18.373
N029.12.27.011 E047.57.18.592
N029.12.26.909 E047.57.18.801
N029.12.26.821 E047.57.18.961
N029.12.26.726 E047.57.19.104
N029.12.26.614 E047.57.19.234
N029.12.26.488 E047.57.19.339
N029.12.21.652 E047.57.21.869
N029.12.21.331 E047.57.21.958
N029.12.21.002 E047.57.21.932
N029.12.20.680 E047.57.21.790
N029.12.20.357 E047.57.21.481
N029.12.20.175 E047.57.21.160
N029.12.20.083 E047.57.20.737
N029.12.20.034 E047.57.20.362
N029.12.20.075 E047.57.19.965
N029.12.22.240 E047.57.16.714
N029.12.22.297 E047.57.16.634
N029.12.22.369 E047.57.16.563
N029.12.22.470 E047.57.16.513
COORDTYPE:OTHER:REGION
N029.12.20.345 E047.57.22.613
N029.12.17.662 E047.57.24.042
N029.12.19.372 E047.57.21.282
N029.12.19.529 E047.57.21.702
N029.12.19.733 E047.57.22.054
N029.12.20.001 E047.57.22.362
COORDTYPE:OTHER:REGION
N029.12.20.912 E047.57.17.212
N029.12.17.798 E047.57.22.228
N029.12.17.311 E047.57.22.904
N029.12.16.789 E047.57.23.541
N029.12.16.297 E047.57.24.087
N029.12.15.757 E047.57.24.610
N029.12.15.162 E047.57.25.121
N029.12.14.537 E047.57.25.599
N029.12.13.906 E047.57.26.012
N029.12.13.232 E047.57.26.389
N029.11.57.204 E047.57.34.915
N029.11.57.030 E047.57.34.954
N029.11.56.852 E047.57.34.967
N029.11.56.502 E047.57.34.896
N029.11.56.296 E047.57.34.807
N029.11.56.097 E047.57.34.684
N029.11.55.937 E047.57.34.550
N029.11.55.806 E047.57.34.369
N029.11.54.051 E047.57.30.039
N029.11.54.030 E047.57.29.823
N029.11.54.069 E047.57.29.620
N029.11.54.167 E047.57.29.408
N029.11.54.353 E047.57.29.201
N029.12.15.342 E047.57.18.044
N029.12.16.185 E047.57.17.715
N029.12.17.006 E047.57.17.413
N029.12.18.046 E047.57.17.083
N029.12.19.114 E047.57.16.819
N029.12.20.663 E047.57.16.589
N029.12.20.745 E047.57.16.604
N029.12.20.818 E047.57.16.642
N029.12.20.898 E047.57.16.705
N029.12.20.950 E047.57.16.797
N029.12.20.980 E047.57.16.907
N029.12.20.980 E047.57.17.013
N029.12.20.960 E047.57.17.115
COORDTYPE:OTHER:REGION
N029.13.40.071 E047.56.33.866
N029.13.39.997 E047.56.33.655
N029.13.39.970 E047.56.33.551
N029.13.39.956 E047.56.33.445
N029.13.39.957 E047.56.33.319
N029.13.39.972 E047.56.33.210
N029.13.40.013 E047.56.33.093
N029.13.40.089 E047.56.32.987
N029.13.40.258 E047.56.32.897
N029.13.40.358 E047.56.32.890
N029.13.40.458 E047.56.32.899
N029.13.40.556 E047.56.32.918
N029.13.40.652 E047.56.32.955
N029.13.42.929 E047.56.33.882
N029.13.43.160 E047.56.33.975
N029.13.43.383 E047.56.34.120
N029.13.43.557 E047.56.34.317
N029.13.43.672 E047.56.34.572
N029.13.44.503 E047.56.36.597
N029.13.44.572 E047.56.36.791
N029.13.44.602 E047.56.36.976
N029.13.44.599 E047.56.37.182
N029.13.44.573 E047.56.37.376
N029.13.44.489 E047.56.37.584
N029.13.44.361 E047.56.37.764
N029.13.44.223 E047.56.37.903
N029.13.44.056 E047.56.38.021
N029.13.43.048 E047.56.38.565
N029.13.42.848 E047.56.38.640
N029.13.42.651 E047.56.38.647
N029.13.42.436 E047.56.38.621
N029.13.42.239 E047.56.38.518
N029.13.41.990 E047.56.38.312
N029.13.41.787 E047.56.38.045
COORDTYPE:OTHER:REGION
N029.11.55.087 E047.57.34.751
N029.11.55.124 E047.57.34.967
N029.11.55.120 E047.57.35.197
N029.11.55.100 E047.57.35.451
N029.11.55.032 E047.57.35.680
N029.11.54.958 E047.57.35.889
N029.11.54.823 E047.57.36.114
N029.11.54.483 E047.57.36.378
N029.11.34.246 E047.57.47.135
N029.11.34.023 E047.57.47.212
N029.11.33.787 E047.57.47.237
N029.11.33.548 E047.57.47.206
N029.11.33.334 E047.57.47.120
N029.11.33.124 E047.57.47.003
N029.11.32.912 E047.57.46.860
N029.11.32.748 E047.57.46.671
N029.11.32.615 E047.57.46.451
N029.11.30.921 E047.57.42.268
N029.11.30.896 E047.57.42.091
N029.11.30.915 E047.57.41.912
N029.11.30.959 E047.57.41.743
N029.11.31.060 E047.57.41.583
N029.11.52.453 E047.57.30.211
N029.11.52.648 E047.57.30.194
N029.11.52.838 E047.57.30.215
N029.11.52.972 E047.57.30.245
N029.11.53.090 E047.57.30.313
N029.11.53.174 E047.57.30.400
N029.11.53.236 E047.57.30.507
COORDTYPE:OTHER:REGION
N029.11.32.193 E047.57.47.485
N029.11.32.263 E047.57.47.667
N029.11.32.304 E047.57.47.826
N029.11.32.299 E047.57.47.935
N029.11.32.272 E047.57.48.033
N029.11.32.233 E047.57.48.107
N029.11.32.164 E047.57.48.175
N029.11.30.641 E047.57.48.978
N029.11.30.428 E047.57.49.063
N029.11.30.219 E047.57.49.093
N029.11.30.021 E047.57.49.084
N029.11.29.821 E047.57.49.036
N029.11.29.632 E047.57.48.933
N029.11.29.476 E047.57.48.796
N029.11.29.347 E047.57.48.625
N029.11.29.249 E047.57.48.441
N029.11.28.548 E047.57.46.723
N029.11.28.450 E047.57.46.450
N029.11.28.396 E047.57.46.168
N029.11.28.430 E047.57.45.882
N029.11.28.510 E047.57.45.586
N029.11.29.355 E047.57.42.835
N029.11.29.422 E047.57.42.606
N029.11.29.491 E047.57.42.468
N029.11.29.540 E047.57.42.411
N029.11.29.596 E047.57.42.361
N029.11.29.716 E047.57.42.297
N029.11.29.802 E047.57.42.289
N029.11.29.890 E047.57.42.308
N029.11.30.055 E047.57.42.410
N029.11.30.167 E047.57.42.527
N029.11.30.241 E047.57.42.693
COORDTYPE:OTHER:REGION
N029.13.33.971 E047.56.44.488
N029.13.40.822 E047.56.40.815
N029.13.41.016 E047.56.40.747
N029.13.41.207 E047.56.40.719
N029.13.41.405 E047.56.40.732
N029.13.41.583 E047.56.40.758
N029.13.41.765 E047.56.40.823
N029.13.41.934 E047.56.40.923
N029.13.42.078 E047.56.41.075
N029.13.42.176 E047.56.41.268
N029.13.42.381 E047.56.41.784
N029.13.42.436 E047.56.42.008
N029.13.42.469 E047.56.42.219
N029.13.42.474 E047.56.42.417
N029.13.42.450 E047.56.42.607
N029.13.42.414 E047.56.42.743
N029.13.42.355 E047.56.42.867
N029.13.42.295 E047.56.42.981
N029.13.42.214 E047.56.43.088
N029.13.42.036 E047.56.43.257
N029.13.41.841 E047.56.43.403
N029.13.34.984 E047.56.47.030
N029.13.34.786 E047.56.47.112
N029.13.34.569 E047.56.47.144
N029.13.34.368 E047.56.47.107
N029.13.34.174 E047.56.47.029
N029.13.34.007 E047.56.46.929
N029.13.33.839 E047.56.46.784
N029.13.33.723 E047.56.46.636
N029.13.33.619 E047.56.46.454
N029.13.33.481 E047.56.46.110
N029.13.33.434 E047.56.45.891
N029.13.33.412 E047.56.45.668
N029.13.33.422 E047.56.45.443
N029.13.33.455 E047.56.45.226
N029.13.33.553 E047.56.45.009
N029.13.33.682 E047.56.44.813
N029.13.33.817 E047.56.44.650
COORDTYPE:OTHER:REGION
N029.13.20.597 E047.56.51.601
N029.13.31.247 E047.56.45.937
N029.13.31.458 E047.56.45.842
N029.13.31.677 E047.56.45.804
N029.13.31.879 E047.56.45.841
N029.13.32.073 E047.56.45.919
N029.13.32.240 E047.56.46.019
N029.13.32.408 E047.56.46.164
N029.13.32.524 E047.56.46.312
N029.13.32.627 E047.56.46.494
N029.13.32.766 E047.56.46.838
N029.13.32.813 E047.56.47.057
N029.13.32.835 E047.56.47.280
N029.13.32.824 E047.56.47.505
N029.13.32.791 E047.56.47.721
N029.13.32.694 E047.56.47.939
N029.13.32.564 E047.56.48.134
N029.13.32.430 E047.56.48.298
N029.13.32.275 E047.56.48.460
N029.13.21.625 E047.56.54.124
N029.13.21.427 E047.56.54.206
N029.13.21.211 E047.56.54.238
N029.13.21.009 E047.56.54.201
N029.13.20.815 E047.56.54.123
N029.13.20.648 E047.56.54.023
N029.13.20.480 E047.56.53.878
N029.13.20.364 E047.56.53.730
N029.13.20.261 E047.56.53.548
N029.13.20.122 E047.56.53.204
N029.13.20.075 E047.56.52.985
N029.13.20.053 E047.56.52.762
N029.13.20.064 E047.56.52.537
N029.13.20.097 E047.56.52.321
N029.13.20.195 E047.56.52.103
N029.13.20.324 E047.56.51.908
N029.13.20.458 E047.56.51.744
COORDTYPE:OTHER:REGION
N029.13.15.786 E047.56.54.195
N029.13.17.827 E047.56.53.125
N029.13.18.010 E047.56.53.055
N029.13.18.190 E047.56.53.020
N029.13.18.389 E047.56.53.019
N029.13.18.566 E047.56.53.055
N029.13.18.761 E047.56.53.169
N029.13.18.903 E047.56.53.324
N029.13.19.013 E047.56.53.500
N029.13.19.094 E047.56.53.666
N029.13.19.260 E047.56.54.082
N029.13.19.339 E047.56.54.318
N029.13.19.356 E047.56.54.549
N029.13.19.351 E047.56.54.787
N029.13.19.294 E047.56.55.013
N029.13.19.210 E047.56.55.198
N029.13.19.068 E047.56.55.391
N029.13.18.918 E047.56.55.541
N029.13.18.749 E047.56.55.656
N029.13.14.838 E047.56.57.755
N029.13.14.653 E047.56.57.827
N029.13.14.458 E047.56.57.844
N029.13.14.259 E047.56.57.834
N029.13.14.080 E047.56.57.766
N029.13.13.921 E047.56.57.678
N029.13.13.744 E047.56.57.549
N029.13.13.602 E047.56.57.386
N029.13.13.469 E047.56.57.187
N029.13.13.305 E047.56.56.787
N029.13.13.261 E047.56.56.585
N029.13.13.236 E047.56.56.386
N029.13.13.231 E047.56.56.193
N029.13.13.266 E047.56.55.980
N029.13.13.350 E047.56.55.776
N029.13.13.452 E047.56.55.597
N029.13.13.599 E047.56.55.449
N029.13.13.769 E047.56.55.316
COORDTYPE:OTHER:REGION
N029.13.23.017 E047.57.22.851
N029.13.24.078 E047.57.25.365
N029.13.24.125 E047.57.25.607
N029.13.24.140 E047.57.25.835
N029.13.24.130 E047.57.26.080
N029.13.24.078 E047.57.26.320
N029.13.23.998 E047.57.26.546
N029.13.23.880 E047.57.26.755
N029.13.23.717 E047.57.26.936
N029.13.23.541 E047.57.27.073
N029.13.23.234 E047.57.27.238
N029.13.23.043 E047.57.27.303
N029.13.22.848 E047.57.27.334
N029.13.22.653 E047.57.27.316
N029.13.22.456 E047.57.27.261
N029.13.22.278 E047.57.27.157
N029.13.22.115 E047.57.27.024
N029.13.21.987 E047.57.26.841
N029.13.21.874 E047.57.26.644
N029.13.14.786 E047.57.09.374
N029.13.14.730 E047.57.09.178
N029.13.14.718 E047.57.08.962
N029.13.14.734 E047.57.08.769
N029.13.14.757 E047.57.08.565
N029.13.14.818 E047.57.08.350
N029.13.14.916 E047.57.08.158
N029.13.15.059 E047.57.07.979
N029.13.15.222 E047.57.07.815
N029.13.15.706 E047.57.07.554
N029.13.15.908 E047.57.07.503
N029.13.16.098 E047.57.07.492
N029.13.16.292 E047.57.07.524
N029.13.16.470 E047.57.07.589
N029.13.16.651 E047.57.07.684
N029.13.16.805 E047.57.07.831
N029.13.16.922 E047.57.07.995
N029.13.17.018 E047.57.08.189
COORDTYPE:OTHER:REGION
N029.13.32.408 E047.57.45.848
N029.13.32.462 E047.57.46.086
N029.13.32.474 E047.57.46.305
N029.13.32.459 E047.57.46.550
N029.13.32.400 E047.57.46.759
N029.13.32.315 E047.57.46.975
N029.13.32.205 E047.57.47.153
N029.13.32.080 E047.57.47.319
N029.13.31.918 E047.57.47.469
N029.13.31.600 E047.57.47.620
N029.13.31.397 E047.57.47.673
N029.13.31.193 E047.57.47.671
N029.13.30.983 E047.57.47.627
N029.13.30.782 E047.57.47.553
N029.13.30.623 E047.57.47.467
